subject,course number,title,lecture hours,lab hours,description
CSCE,110,Programming I,3,2,"Basic concepts in using computation to enhance problem solving abilities; understanding how people communicate with computers, and how computing affects society; computational thinking; representation of data; analysis of program behavior; methods for identifying and fixing errors in programs; understanding abilities and limitations of programs; development and execution of programs."
CSCE,111,Introduction to Computer Science Concepts and Programming,3,2,"Computation to enhance problem solving abilities; understanding how people communicate with computers, and how computing affects society; computational thinking; software design principles, including algorithm design, data representation, abstraction, modularity, structured and object-oriented programming, documentation, testing, portability, and maintenance; understanding programs’ abilities and limitations; development and execution of programs."
CSCE,120,Program Design and Concepts,3,1,"Extension of prior programming knowledge and creation of computer programs that solve problems; use of the C++ language; application of computational thinking to enhance problem solving; analysis of, design of, and implementation of computer programs; use of basic and aggregate data types to develop functional and object-oriented solutions; development of classes that use dynamic memory and avoid memory leaks; study of error handling strategies to develop more secure and robust programs. Prerequisite: Grade of C or better in ENGR 102, CSCE 110, CSCE 111, CSCE 206 or PHYS 150."
CSCE,121,Introduction to Program Design and Concepts,3,2,"Computation to enhance problem solving abilities; computational thinking; understanding how people communicate with computers, how computing affects society; design and implementation of algorithms; data types, program control, iteration, functions, classes, and exceptions; understanding abstraction, modularity, code reuse, debugging, maintenance, and other aspects of software development; development and execution of programs. Prerequisite: Programming course (high school or college); also taught at Galveston campus."
CSCE,181,Introduction to Computing,1,0,Introduction to the broad field of computing; presentations from industry and academia about how computer science concepts are used in research and end products; includes a major writing component.
CSCE,201,Fundamentals of Cybersecurity,3,0,"Basic terminology, concepts, technology, and trends of cybersecurity; foundations of cybersecurity to include cryptography, public key infrastructure, standards and protocols, physical security, network fundamentals; workings of systems, networks, infrastructure; legal and ethical issues in cybersecurity. Cross Listing: CYBR 201/CSCE 201."
CSCE,206,Structured Programming in C,3,2,"Structured Programming in C. Basic concepts, nomenclature and historical perspective of computers and computing; internal representation of data; software design principles and practice; structured and object-oriented programming in C; use of terminals, operation of editors and executions of student-written programs."
CSCE,221,Data Structures and Algorithms,3,2,"Specification and implementation of basic abstract data types and their associated algorithms including stacks, queues, lists, sorting and selection, searching, graphs, and hashing; performance tradeoffs of different implementations and asymptotic analysis of running time and memory usage; includes the execution of student programs written in C++. Prerequisite: Grade C or better in CSCE 120 or CSCE 121; grade of C or better in CSCE 222/ECEN 222 or ECEN 222/CSCE 222, or concurrent enrollment."
CSCE,222,Discrete Structures for Computing,3,0,"Mathematical foundations from discrete mathematics for analyzing computer algorithms, for both correctness and performance; introduction to models of computation, including finite state machines and Turing machines. Prerequisite: Grade of C or better in MATH 142, MATH 147, MATH 151, or MATH 171. Cross Listing: ECEN 222/CSCE 222."
CSCE,285,Directed Studies,0,4,Special project in computer science; project must be approved by the department. Prerequisite: Approval of department head; also taught at Galveston campus.
CSCE,289,Special Topics in...,1,4,Selected topics in an identified area of computer science. May be repeated for credit. Prerequisite: Approval of instructor.
CSCE,291,Research,0,4,Research conducted under the direction of faculty member in computer science. May be taken three times for credit. Prerequisites: Freshman or sophomore classification and approval of instructor.
CSCE,305,Computational Data Science,3,0,"Computational practice of data science through a sequence of interactive modules that provides an integrated hands-on approach to its methods, tools, applications and supporting technologies including high performance and cloud computing platforms. Prerequisites: Grade of C or better in ENGR 102, CSCE 110, CSCE 111, or CSCE 206; grade of C or better in MATH 251, MATH 253, or STAT 211; junior or senior classification. Cross Listing: ECEN 360 and STAT 315."
CSCE,310,Database Systems,3,0,"File structures and access methods; database modeling, design and user interface; components of database management systems; information storage and retrieval, query languages, high-level language interface with database systems. Prerequisites: CSCE 221 with a grade of C or better; junior or senior classification."
CSCE,312,Computer Organization,3,2,"Computer systems from programmer's perspective including simple logic design, data representation and processor architecture, programming of processors, memory, control flow, input/output, and performance measurements; hands-on lab assignments. Prerequisite: Grade of C or better in CSCE 221, or concurrent enrollment."
CSCE,313,Introduction to Computer Systems,3,2,"Introduction to system support for application programs, both on single node and over network including OS application interface, inter-process communication, introduction to system and network programming, and simple computer security concepts; hands-on lab assignments. Prerequisite: CSCE 221 with a grade of C or better; grade of C or better in CSCE 312 or concurrent enrollment in CSCE 350/ECEN 350 or ECEN 350/CSCE 350."
CSCE,314,Programming Languages,3,0,"Exploration of the design space of programming languages via an in-depth study of two programming languages, one functional and one object-oriented; focuses on idiomatic uses of each language and on features characteristic for each language. Prerequisite: Grade of C or better in CSCE 221, or concurrent enrollment."
